uniqueID;Spec;Plotname;DBH;CBH1;CBH2;CD1;CD2;meanCD;State;SpecGroup;Height;realX;realY;realZ
BR01_594;QuePet;BR01;11,3;3,3;6,2;4,1;4,1;4,1;alive;Broad-leaved;11,346;476758,4188;5429103,986;254,921219
BR01_595;QuePet;BR01;12,7;3,8;5,7;4,8;2,5;3,65;alive;Broad-leaved;12,699;476755,588;5429105,583;254,142975
BR01_596;QuePet;BR01;17,2;3,7;5,4;3,4;5,2;4,3;alive;Broad-leaved;17,51675138;476758,7023;5429112,189;253,61
BR01_597;FagSyl;BR01;5,4;1,1;1,1;3,8;2,8;3,3;alive;Broad-leaved;9,51;476765,4855;5429098,106;257,378113
BR01_598;FraExc;BR01;11;4,8;4,8;3,47;3,87;3,67;alive;Broad-leaved;13,388;476768,1363;5429097,019;258,042969
BR01_599;FagSyl;BR01;6,9;3;3;4,17;3,68;3,925;alive;Broad-leaved;8,254360297;476761,5332;5429096,583;256,88
BR01_6;CarBet;BR01;6;0,8;0,8;2,81;4,63;3,72;alive;Broad-leaved;6,348243838;476719,2658;5429024,882;256,98
BR01_60;QuePet;BR01;18;4,3;4,3;8,9;6,7;7,8;alive;Broad-leaved;14,745;476751,3075;5429076,348;257,695221
BR01_600;FagSyl;BR01;8,2;0,5;0,5;4,9;4,61;4,755;alive;Broad-leaved;9,957;476766,6613;5429099,215;257,393951
BR01_601;FagSyl;BR01;9,7;0,45;0,45;4,9;4,61;4,755;alive;Broad-leaved;10,528;476767,3623;5429100,162;257,35379
BR01_602;CarBet;BR01;7,1;1,9;1,9;4,51;3,03;3,77;alive;Broad-leaved;9,51;476768,0103;5429099,677;257,540894
BR01_603;FagSyl;BR01;37,7;2,2;2,2;12,94;12,49;12,715;alive;Broad-leaved;20,98;476774,362;5429099,182;258,750458
BR01_604;FraExc;BR01;9,8;4,3;6,8;4,5;4,3;4,4;alive;Broad-leaved;12,563;476771,1913;5429101,431;257,692413
BR01_605;FraExc;BR01;10;3,2;8,9;3;3,8;3,4;alive;Broad-leaved;12,732;476771,0795;5429102,308;257,398834
BR01_606;AcePse;BR01;5,7;3,3;5,8;3,3;4,2;3,75;alive;Broad-leaved;7,560125177;476768,912;5429105,616;256,37
BR01_607;FagSyl;BR01;8,3;1;1;4,6;4,3;4,45;alive;Broad-leaved;9,860123169;476765,5164;5429104,747;255,84
BR01_609;FagSyl;BR01;14,8;0,4;0,4;7,3;6,4;6,85;alive;Broad-leaved;16,0012679;476763,9384;5429103,656;255,87
BR01_610;QuePet;BR01;16,4;2,4;4,6;5,3;5,3;5,3;alive;Broad-leaved;16,90429388;476761,1685;5429100,355;256
BR01_611;QuePet;BR01;7,5;6,1;6,1;3;3,2;3,1;alive;Broad-leaved;8,362566399;476761,2277;5429102,938;255,45
BR01_612;QuePet;BR01;14,8;2,5;5,4;4,9;6,3;5,6;alive;Broad-leaved;15,60810492;476764,1627;5429106,648;255,21
BR01_613;QuePet;BR01;15,1;3,8;8,1;4,9;4,3;4,6;alive;Broad-leaved;15,85862684;476762,2484;5429105,106;255,29
BR01_614;QuePet;BR01;6,1;1,7;NA;3,3;2;2,65;alive;Broad-leaved;6,749750119;476761,3265;5429105,83;255,09
BR01_615;QuePet;BR01;14,2;1,9;5,9;4,5;5,8;5,15;alive;Broad-leaved;15,09635106;476764,7737;5429109,024;255,01
BR01_616;QuePet;BR01;16,9;2,8;4,6;5,7;4,3;5;alive;Broad-leaved;13,095;476764,4446;5429108,566;255,137283
BR01_617;FagSyl;BR01;5,3;0,7;0,7;4,2;4,2;4,2;alive;Broad-leaved;6,323610679;476760,2545;5429104,123;255,19
BR01_618;FraExc;BR01;9,1;8,1;8,1;2,91;3,64;3,275;alive;Broad-leaved;12,215;476765,3225;5429090,181;258,66629
BR01_619;QuePet;BR01;10;3,2;3,2;2,96;2,96;2,96;alive;Broad-leaved;11,178;476763,2963;5429090,925;258,074219
BR01_620;QuePet;BR01;10,1;1,5;4,5;3,51;3,76;3,635;alive;Broad-leaved;11,939;476761,6063;5429091,849;257,550781
BR01_621;CarBet;BR01;5,2;1,2;1,2;4,08;3,73;3,905;alive;Broad-leaved;5,520418712;476756,2841;5429091,377;256,54
BR01_622;QuePet;BR01;16,1;3,3;3,3;5,36;4,8;5,08;alive;Broad-leaved;14,503;476759,771;5429092,621;257,172974
BR01_623;QuePet;BR01;8,7;3;3;2,69;3,28;2,985;alive;Broad-leaved;13,77;476758,2634;5429093,438;256,668213
BR01_624;FagSyl;BR01;7;0,9;0,9;3,8;5,9;4,85;alive;Broad-leaved;8,372053374;476758,493;5429094,46;256,45
BR01_625;FagSyl;BR01;7,8;0,9;0,9;3,8;5,9;4,85;alive;Broad-leaved;10,561;476762,8018;5429095,02;257,446045
BR01_626;QuePet;BR01;6,9;6,1;6,1;3,5;3,4;3,45;alive;Broad-leaved;7,88;476762,2583;5429096,525;257,14525
BR01_627;CarBet;BR01;5,3;3,1;3,1;2,27;2,64;2,455;alive;Broad-leaved;5,624627205;476763,0483;5429090,03;258,04
BR01_628;CarBet;BR01;8,1;1,6;1,6;3,59;3,34;3,465;alive;Broad-leaved;8,418515302;476761,8989;5429091,226;257,73
BR01_629;CarBet;BR01;6,8;1,8;1,8;3,08;3,26;3,17;alive;Broad-leaved;7,157456952;476761,881;5429092,008;257,6
BR01_630;FagSyl;BR01;6,1;1,6;1,6;3,58;3,25;3,415;alive;Broad-leaved;7,298735496;476763,6179;5429091,926;257,97
BR01_631;FagSyl;BR01;5,5;1,8;1,8;3,58;3,25;3,415;alive;Broad-leaved;6,56868808;476763,6487;5429092,107;257,97
BR01_632;FagSyl;BR01;8,3;3;3;3,39;3,8;3,595;alive;Broad-leaved;9,860123169;476763,6015;5429092,794;257,69
BR01_633;CarBet;BR01;6;2,9;2,9;2,9;3,67;3,285;alive;Broad-leaved;6,348243838;476761,7812;5429094,287;257,31
BR01_634;PicAbi;BR01;11,7;0,1;0,1;3,42;3,24;3,33;alive;Coniferous;10,9618309;476762,0666;5429094,792;257,2
BR01_635;CarBet;BR01;8,3;1,7;1,7;3,67;4,81;4,24;alive;Broad-leaved;11,291;476768,1595;5429095,683;258,22464
BR01_636;FagSyl;BR01;5,8;1,9;1,9;2,85;3,11;2,98;alive;Broad-leaved;6,934849544;476764,8012;5429096,04;257,56
BR01_637;CarBet;BR01;5;3;3;2,73;3,38;3,055;alive;Broad-leaved;9,117;476769,6263;5429096,238;258,536194
BR01_638;QuePet;BR01;13,6;7,2;7,2;4,8;5,3;5,05;alive;Broad-leaved;15,008;476750,9363;5429096,844;254,607224
BR01_639;QuePet;BR01;9,5;6,4;7,3;4,3;3,6;3,95;alive;Broad-leaved;10,56580397;476748,1267;5429095,755;254,2
BR01_64;PicAbi;BR01;17,9;1,5;5,6;3,5;4,7;4,1;alive;Coniferous;16,198;476755,9623;5429077,736;258,613098
BR01_640;QuePet;BR01;20,2;5,8;9,1;5,6;5,9;5,75;alive;Broad-leaved;18,405;476754,8665;5429094,726;255,831543
BR01_641;QuePet;BR01;8,9;2,6;2,6;2,8;2,5;2,65;alive;Broad-leaved;12,973;476756,7653;5429093,956;256,236938
BR01_642;QuePet;BR01;17,9;3,5;8,2;4,2;5,5;4,85;alive;Broad-leaved;16,787;476753,6215;5429098,148;254,979614
BR01_643;QuePet;BR01;18,8;4,7;5,7;5,5;5,6;5,55;alive;Broad-leaved;15,883;476756,9935;5429096,484;255,868256
BR01_644;QuePet;BR01;10,1;4,5;4,5;3,7;3,4;3,55;alive;Broad-leaved;13,4;476758,8268;5429095,742;256,534058
BR01_645;QuePet;BR01;8,2;4,5;7,2;2,6;4;3,3;alive;Broad-leaved;10,672;476762,049;5429093,979;257,367279
BR01_646;QuePet;BR01;17,6;5,5;5,5;4,7;5,4;5,05;alive;Broad-leaved;14,542;476754,834;5429100,75;254,913574
BR01_647;QuePet;BR01;16,3;2,1;4,7;3,8;3,5;3,65;alive;Broad-leaved;13,658;476756,711;5429099,302;255,314285
BR01_649;QuePet;BR01;11,9;4,4;7,3;3;3,9;3,45;alive;Broad-leaved;12,321;476761,0693;5429097,208;256,769104
BR01_65;QuePet;BR01;4,2;1,4;1,4;3;5,3;4,15;alive;Broad-leaved;4,551552193;476752,7565;5429076,858;257,93
BR01_650;QuePet;BR01;10;5,8;6,6;2,4;2,6;2,5;alive;Broad-leaved;11,958;476754,8075;5429103,366;254,379684
BR01_651;AceCam;BR01;6,4;1,1;1,1;3,9;3,6;3,75;alive;Broad-leaved;6,767;476755,6133;5429103,762;254,481
BR01_652;AceCam;BR01;6,4;1,1;1,1;6,5;6;6,25;alive;Broad-leaved;7,031;476757,5725;5429102,719;254,985321
BR01_653;FagSyl;BR01;5;0,8;0,8;5,5;3,8;4,65;alive;Broad-leaved;5,955055925;476755,12;5429103,501;254,53
BR01_654;QuePet;BR01;12;1,7;3,8;4,8;4,2;4,5;alive;Broad-leaved;13,09298522;476755,7446;5429099,924;255,01
BR01_656;CarBet;BR01;8,5;1,4;1,4;4,2;4;4,1;alive;Broad-leaved;8,79142432;476758,5972;5429099,716;255,78
BR01_657;QuePet;BR01;5,4;3,3;5;2,2;2,8;2,5;alive;Broad-leaved;5,934239838;476759,8995;5429097,937;256,21
BR01_659;QuePet;BR01;12,1;3;3;2,1;3;2,55;alive;Broad-leaved;13,18849092;476738,7776;5429060,458;256,91
BR01_66;QuePet;BR01;7,5;2;2;5,8;3,7;4,75;alive;Broad-leaved;8,362566399;476754,292;5429074,425;258,62
BR01_664;PicAbi;BR01;15,9;0,4;10,6;2,5;2,8;2,65;alive;Coniferous;16,873;476736,55;5429068,323;255,778885
BR01_666;PicAbi;BR01;19,6;0,2;9;3,8;3,2;3,5;alive;Coniferous;18,258;476748,8984;5429062,093;258,763794
BR01_667;PicAbi;BR01;14,9;0,5;2;5;5,8;5,4;alive;Coniferous;13,77771755;476762,0902;5429040,564;263,07
BR01_668;PicAbi;BR01;12,8;0,6;6,4;3,7;4,3;4;alive;Coniferous;13,979;476763,91;5429043,27;263,247742
BR01_669;PicAbi;BR01;16,1;1,1;6,4;2,8;3,5;3,15;alive;Coniferous;14,715;476761,9585;5429044,234;262,833008
BR01_670;PicAbi;BR01;20,8;0,8;1,8;4,5;5,1;4,8;alive;Coniferous;15,778;476760,2905;5429043,146;262,80925
BR01_672;QuePet;BR01;17,9;4,6;10,7;6,1;6,7;6,4;alive;Broad-leaved;17,109;476757,1558;5429044,272;261,965332
BR01_673;QuePet;BR01;10,4;7,1;11;2,8;3,1;2,95;alive;Broad-leaved;12,402;476755,906;5429045,214;261,64682
BR01_674;FagSyl;BR01;50,1;4,5;4,5;12,2;10,9;11,55;alive;Broad-leaved;30,661;476753,6015;5429040,548;261,684937
BR01_675;CarBet;BR01;6,9;3,1;3,1;6,4;6,5;6,45;alive;Broad-leaved;7,25697297;476750,6162;5429038,555;261,41
BR01_676;PicAbi;BR01;19,3;0,5;6,9;4,1;4,9;4,5;alive;Coniferous;18,719;476748,598;5429050,585;259,731812
BR01_677;QuePet;BR01;12,5;2,3;13;3,3;2,8;3,05;alive;Broad-leaved;14,67;476751,2658;5429049,362;260,397766
BR01_678;PicAbi;BR01;17,9;1;4,9;3,8;3,7;3,75;alive;Coniferous;16,861;476752,1588;5429048,597;260,717255
BR01_680;PicAbi;BR01;18,7;1,6;6,3;4,2;3,6;3,9;alive;Coniferous;16,7510982;476746,527;5429047,219;259,86
BR01_681;SalCap;BR01;24,6;1,6;9;6,4;9,2;7,8;alive;Broad-leaved;21,05651336;476751,034;5429043,796;260,824615
BR01_682;CarBet;BR01;8,7;1,7;3,4;5,1;5,4;5,25;alive;Broad-leaved;9,798;476752,4598;5429042,582;261,321381
BR01_683;CarBet;BR01;6,5;2,1;2,1;5,5;5,6;5,55;alive;Broad-leaved;10,861;476750,1423;5429040,136;261,151428
BR01_684;FagSyl;BR01;25,3;0,3;0,3;8;7,9;7,95;alive;Broad-leaved;19,258;476736,951;5429014,618;261,44
BR01_686;QuePet;BR01;37,9;6,5;6,5;7,8;8,4;8,1;alive;Broad-leaved;27,79242377;476743,8549;5429007,65;263,62
BR01_687;FagSyl;BR01;25,9;1,2;1,2;8,5;7,3;7,9;alive;Broad-leaved;20,634;476744,47;5429011,87;263,225
BR01_688;FagSyl;BR01;28,6;0,2;0,2;8,6;7,8;8,2;alive;Broad-leaved;23,77978675;476747,8317;5429009,745;264,16
BR01_689;FagSyl;BR01;44;6,8;6,8;10,4;11,7;11,05;alive;Broad-leaved;30,262;476743,411;5429017,059;262,527985
BR01_690;FagSyl;BR01;43,6;13,3;13,3;12,4;9,8;11,1;alive;Broad-leaved;30,548;476750,468;5429018,612;263,464813
BR01_691;FagSyl;BR01;21,9;0,7;0,7;6,3;8,7;7,5;alive;Broad-leaved;20,65802298;476742,6212;5429018,889;262,25
BR01_692;CarBet;BR01;6,7;1,1;1,1;6,6;4,5;5,55;alive;Broad-leaved;7,057554359;476752,0597;5429024,261;263,1
BR01_693;CarBet;BR01;16,7;1,7;1,7;7,1;9,5;8,3;alive;Broad-leaved;14,87440362;476749,9315;5429025,604;262,69
BR01_694;FagSyl;BR01;34,7;2,1;2,1;11,2;13;12,1;alive;Broad-leaved;20,02;476745,572;5429028,886;261,636597
BR01_695;FagSyl;BR01;33,7;0,8;0,8;9,5;9,4;9,45;alive;Broad-leaved;22,512;476737,005;5429026,312;260,4039
BR01_696;CarBet;BR01;5;0,7;0,7;3,5;3,5;3,5;alive;Broad-leaved;5,311589287;476735,6485;5429024,529;260,25
BR01_698;PseMen;BR01;30,8;11;11;6,3;5,5;5,9;alive;Coniferous;23,004;476772,8545;5429087,498;260,597626
BR01_699;FagSyl;BR01;5,1;4,3;4,3;3,1;5;4,05;alive;Broad-leaved;6,077994779;476769,8301;5429088,665;259,8
BR01_7;CarBet;BR01;6;1,5;1,5;4,07;5,52;4,795;alive;Broad-leaved;6,348243838;476721,9043;5429018,177;258,28
BR01_70;PicAbi;BR01;16,1;0,3;5,7;3,4;3,5;3,45;alive;Coniferous;12,245;476765,4283;5429083,542;259,819641
BR01_700;FagSyl;BR01;5,4;2,8;4,1;2,9;3,3;3,1;alive;Broad-leaved;6,446230121;476770,4692;5429088,133;260,03
BR01_701;FagSyl;BR01;5,1;5,1;5,1;4,2;4;4,1;alive;Broad-leaved;6,077994779;476770,3777;5429088,942;259,85
BR01_702;FagSyl;BR01;5,3;2,5;2,5;4;3,3;3,65;alive;Broad-leaved;6,323610679;476770,4211;5429089,14;259,85
BR01_703;FagSyl;BR01;6,1;4,8;6;3,6;3,4;3,5;alive;Broad-leaved;7,298735496;476771,428;5429089,916;259,97
BR01_704;FagSyl;BR01;4,9;7;7;3,7;2,6;3,15;alive;Broad-leaved;5,832070955;476769,3814;5429091,426;259,31
BR01_705;QuePet;BR01;46,5;1,8;7;9,9;7,9;8,9;alive;Broad-leaved;24,939;476770,6655;5429090,516;259,687256
BR01_706;CarBet;BR01;7,8;2,2;NA;5,4;3,5;4,45;alive;Broad-leaved;8,601;476771,4328;5429093,249;259,432709
BR01_707;CarBet;BR01;8;1,3;1,3;6;6,2;6,1;alive;Broad-leaved;7,574;476772,88;5429094,674;259,389496
BR01_708;CarBet;BR01;9,8;1,7;1,7;6,2;4,5;5,35;alive;Broad-leaved;12,83;476775,6485;5429092,202;260,215393
BR01_709;PruAvi;BR01;14,8;2;6,8;5,2;5,3;5,25;alive;Broad-leaved;15,566;476776,1345;5429090,131;260,63208
BR01_71;QuePet;BR01;7,2;2,2;6,9;2,7;3,8;3,25;alive;Broad-leaved;10,914;476763,3723;5429081,047;259,708466
BR01_710;FagSyl;BR01;6,4;5,5;10,5;4,3;4,2;4,25;alive;Broad-leaved;11,696;476777,0563;5429088,465;261,018799
BR01_711;PseMen;BR01;56,3;24,1;24,1;9,1;8,6;8,85;alive;Coniferous;35,603;476776,1528;5429086,5;261,234528
BR01_712;CarBet;BR01;7,7;4;4;4,9;4,6;4,75;alive;Broad-leaved;10,591;476775,5498;5429086,178;261,234894
BR01_715;QuePet;BR01;8,2;4,8;7,3;2,6;2,8;2,7;alive;Broad-leaved;9,149935108;476772,3854;5429084,346;260,86
BR01_716;CarBet;BR01;7,8;1,7;1,7;4,5;3,7;4,1;alive;Broad-leaved;11,334;476773,8368;5429083,365;261,254852
BR01_717;FagSyl;BR01;5,6;5,3;6,4;3,8;4;3,9;alive;Broad-leaved;6,690959522;476770,3794;5429083,948;260,56
BR01_718;CarBet;BR01;5,9;3;3;3,1;4,3;3,7;alive;Broad-leaved;6,245626724;476776,3576;5429081,744;261,95
BR01_719;FagSyl;BR01;8,1;5,9;6,2;4,3;3,5;3,9;alive;Broad-leaved;9,636550668;476774,5161;5429084,636;261,34
BR01_72;QuePet;BR01;7,8;5;5;3,1;3,3;3,2;alive;Broad-leaved;8,701924194;476760,7552;5429080,366;259,17
BR01_720;FagSyl;BR01;9,1;1,4;1,4;5,5;5,5;5,5;alive;Broad-leaved;10,73372441;476776,5184;5429086,968;261,21
BR01_721;PruAvi;BR01;16,2;3,3;4,6;7,1;5,6;6,35;alive;Broad-leaved;15,821;476781,4228;5429083,95;262,350281
BR01_722;CarBet;BR01;5,1;1,4;1,4;4,4;4,8;4,6;alive;Broad-leaved;5,416064646;476774,3388;5429088,008;260,65
BR01_723;PruAvi;BR01;18,3;3,2;7,6;7;5,8;6,4;alive;Broad-leaved;17,374;476779,4325;5429091,57;260,870331
BR01_724;CarBet;BR01;8,3;2,1;6,3;4,6;4,4;4,5;alive;Broad-leaved;9,451;476777,4086;5429090,928;260,660431
BR01_725;CarBet;BR01;7,3;1,2;1,2;4,8;5,7;5,25;alive;Broad-leaved;9,889;476779,977;5429094,217;260,458527
BR01_726;FraExc;BR01;11,4;2;2;3,7;2,4;3,05;alive;Broad-leaved;14,41843283;476776,9978;5429089,822;260,72
BR01_727;AcePse;BR01;8,6;8,5;8,5;4,3;4;4,15;alive;Broad-leaved;10,80643797;476777,9679;5429089,428;260,96
BR01_728;PruAvi;BR01;4,7;2;4;4,3;4;4,15;alive;Broad-leaved;7,979;476784,1215;5429085,661;262,578705
BR01_729;AcePse;BR01;6,3;4,9;4,9;3,4;3,7;3,55;alive;Broad-leaved;8,284001702;476780,6233;5429089,319;261,24
BR01_730;CarBet;BR01;5,3;1,2;1,2;4,6;4,3;4,45;alive;Broad-leaved;5,624627205;476780,382;5429090,399;261,21
BR01_731;FagSyl;BR01;51;2,5;2,5;11,3;9,7;10,5;alive;Broad-leaved;30,278;476787,1205;5429089,525;262,503143
BR01_732;FraExc;BR01;6,9;2,2;2,2;5,9;3,9;4,9;alive;Broad-leaved;9,039587897;476780,8484;5429092,616;260,8
BR01_733;FagSyl;BR01;31,4;0,3;0,3;9,8;12,1;10,95;alive;Broad-leaved;23,033;476783,9063;5429094,232;261,078674
BR01_734;AcePse;BR01;5,3;2,5;2,5;3;2,7;2,85;alive;Broad-leaved;7,063525907;476780,8201;5429098,083;259,82
BR01_735;FagSyl;BR01;43,8;0,2;0,2;9,9;9,1;9,5;alive;Broad-leaved;26,967;476786,6293;5429099,796;260,533051
BR01_736;CarBet;BR01;12;2;3,6;6,1;5,5;5,8;alive;Broad-leaved;11,73560873;476771,174;5429095,036;258,95
BR01_737;FagSyl;BR01;6,9;4,4;5,9;3,7;4;3,85;alive;Broad-leaved;8,254360297;476774,0691;5429086,832;260,71
BR01_738;LarDec;BR01;38,2;9,5;9,5;7,4;6,3;6,85;alive;Coniferous;29,674;476776,1528;5429100,766;258,514069
BR01_739;CarBet;BR01;6,3;1;1;5,3;4,3;4,8;alive;Broad-leaved;6,654265908;476773,7504;5429101,116;258,31
BR01_74;QuePet;BR01;4,7;3,8;3,8;2,9;2,6;2,75;alive;Broad-leaved;5,122711165;476760,0547;5429078,934;259,18
BR01_740;FagSyl;BR01;36,9;1;1;11,1;8,9;10;alive;Broad-leaved;22,924;476781,438;5429100,351;259,505646
BR01_741;CarBet;BR01;6;1,6;1,6;5,4;3,4;4,4;alive;Broad-leaved;6,348243838;476774,0418;5429103,733;257,55
BR01_742;FagSyl;BR01;47,9;5,5;6,6;10,7;11,5;11,1;alive;Broad-leaved;25,705;476783,2523;5429080,116;263,337189
BR01_77;PicAbi;BR01;16,2;0,5;6,8;3,3;3,8;3,55;alive;Coniferous;15,77;476757,5493;5429078,799;258,714661
BR01_78;PicAbi;BR01;16,7;1,2;7,4;2,8;3,7;3,25;alive;Coniferous;16,249;476757,6183;5429080,606;258,469879
BR01_79;AcePse;BR01;9,6;6,5;6,5;4,1;4,4;4,25;alive;Broad-leaved;12,119;476759,2813;5429081,477;258,724548
BR01_8;CarBet;BR01;5;1,2;1,2;3,82;3,58;3,7;alive;Broad-leaved;5,311589287;476722,8097;5429020,432;258,07
BR01_80;PicAbi;BR01;14,6;0,2;8,6;2,7;3,3;3;alive;Coniferous;16,717;476757,2535;5429082,401;258,149353
BR01_81;PicAbi;BR01;14,9;0,4;8,5;3,4;3,3;3,35;alive;Coniferous;15,102;476755,8728;5429081,675;257,989319
BR01_82;PicAbi;BR01;18,1;0,6;7,3;2,8;3,4;3,1;alive;Coniferous;15,497;476755,295;5429079,702;258,224426
BR01_84;PicAbi;BR01;18,1;1;8,8;4;3,5;3,75;alive;Coniferous;17,017;476754,232;5429082,238;257,483398
BR01_85;PicAbi;BR01;23,8;0,5;7,9;4,1;5,1;4,6;alive;Coniferous;19,808;476755,4298;5429085,182;257,428253
BR01_86;PicAbi;BR01;22,4;0,2;5,2;3,8;4,5;4,15;alive;Coniferous;19,721;476755,8578;5429087,552;257,178131
BR01_87;QuePet;BR01;5,4;5,4;5,4;4,3;5,2;4,75;alive;Broad-leaved;5,934239838;476753,6273;5429086,377;256,56
BR01_9;FagSyl;BR01;40;2;2;8,33;7,46;7,895;alive;Broad-leaved;27,307;476732,048;5429021,549;260,003571
BR01_90;PicAbi;BR01;17,3;0,3;11,5;4,4;3,6;4;alive;Coniferous;15,952;476762,6866;5429084,408;258,985718
BR01_91;FagSyl;BR01;8,2;7,4;7,4;2,4;3,6;3;alive;Broad-leaved;10,975;476763,7835;5429086,278;258,955597
BR01_92;FagSyl;BR01;6,2;3,2;3,2;2,4;3,5;2,95;alive;Broad-leaved;10,891;476764,3655;5429086,607;259,063507
BR01_93;FagSyl;BR01;6,1;6,1;6,1;3,2;2,5;2,85;alive;Broad-leaved;10,938;476765,046;5429086,837;259,111542
BR01_94;FagSyl;BR01;5,4;1,9;1,9;3,2;3;3,1;alive;Broad-leaved;7,837;476765,1738;5429088,049;259,067841
BR01_95;CarBet;BR01;7,3;6,4;6,4;2,5;3,1;2,8;alive;Broad-leaved;11,466;476764,0883;5429088,036;258,802094
BR01_96;FagSyl;BR01;4,2;2,3;4,6;3,4;3,7;3,55;alive;Broad-leaved;4,972910143;476759,7528;5429086,968;257,89
BR01_97;QuePet;BR01;12,4;5,5;8,3;3,2;3,3;3,25;alive;Broad-leaved;12,794;476761,9285;5429089,059;258,066711
BR01_98;FagSyl;BR01;12,7;4;4;6,4;6,7;6,55;alive;Broad-leaved;13,624;476759,4735;5429088,375;257,696655
BR01_99;QuePet;BR01;10,2;6,3;6,3;3,3;3,1;3,2;alive;Broad-leaved;12,527;476758,746;5429090,584;257,207245
